,diabetes_prevalence
3067,9.6
635,12.3
369,12.5
268,6.7
2703,14.4
46,15.1
991,15.3
876,11.8
773,9.5
1219,9.8
1126,16.4
4,13.5
1595,13.4
2311,9.3
3006,14.0
2491,16.0
1077,15.0
837,10.4
681,12.7
1715,10.3
2352,10.9
2617,15.0
2361,11.3
2197,13.9
1148,12.9
574,9.6
50,15.9
853,12.6
1982,9.6
1823,15.1
833,11.0
1115,15.7
1166,15.3
2518,15.0
1906,12.8
971,11.9
2701,12.7
399,10.1
2559,13.5
2368,12.1
19,15.8
684,12.9
35,15.4
2962,11.9
524,15.4
2455,15.4
920,11.1
1841,11.3
1890,16.5
537,16.1
1705,12.2
3066,9.1
245,10.3
784,12.7
1409,20.1
2537,11.8
154,14.2
1686,12.4
625,11.4
2733,13.8
3010,15.6
1346,11.7
569,10.4
3068,11.2
1758,13.1
1816,11.9
2065,11.3
127,15.2
3116,10.4
2006,13.7
980,14.2
3113,10.4
190,9.8
1139,13.2
992,15.0
699,14.1
606,9.9
180,10.1
301,6.8
2544,21.2
2908,12.4
1060,16.0
2952,12.7
3012,17.6
2565,15.1
1069,14.2
2524,17.2
2205,11.5
1243,12.0
16,14.8
3119,8.4
546,15.3
658,11.2
2835,13.8
2866,10.0
1504,9.5
959,13.3
2331,12.1
797,11.5
225,9.6
2074,14.7
1799,16.5
2485,12.8
3099,12.7
2277,11.1
2085,11.5
1693,12.5
2797,9.3
1045,17.0
469,13.6
954,12.4
3115,8.9
2735,14.6
639,8.4
2911,12.9
1218,10.1
1158,15.3
1415,11.7
2844,14.1
1527,14.5
3056,11.4
1300,15.8
3000,13.9
1603,12.8
160,18.1
1704,13.0
956,13.1
3050,11.0
877,8.9
1919,10.7
1884,12.3
2200,12.0
98,11.5
2960,15.2
2557,14.9
253,14.3
103,15.2
1445,16.6
1443,10.8
1648,12.3
586,12.6
627,14.1
1696,11.1
2101,16.7
2199,16.1
403,19.3
1154,12.9
2255,8.5
1682,12.8
2056,13.8
3017,16.9
452,12.4
2301,10.2
1327,11.8
2049,11.0
880,10.9
3053,9.8
623,11.9
2393,11.8
3111,8.8
1787,12.3
262,8.1
1634,11.3
1438,17.4
2198,12.4
1969,17.1
2520,11.0
1802,14.5
640,12.4
2385,12.8
2598,15.8
2963,11.2
1959,16.1
488,13.5
1843,13.1
1734,12.2
146,13.7
1534,12.2
1986,13.9
1369,11.7
2450,16.5
3071,11.4
2811,9.4
659,9.1
1794,17.3
2511,15.6
186,12.1
1147,14.1
608,10.8
2191,13.0
2799,6.6
1930,12.2
197,11.7
2327,17.7
293,11.5
766,13.5
400,11.1
122,14.5
202,12.0
835,11.4
2294,13.7
1439,12.7
1733,12.0
1695,13.1
3063,12.3
1707,11.1
3048,12.3
1153,15.5
1661,8.9
2432,15.8
1759,9.8
854,12.1
1589,12.2
2267,13.3
641,9.5
1,12.0
2160,15.6
698,13.9
1636,12.1
1291,10.0
2989,13.0
2489,13.9
1520,12.5
1853,10.4
1136,14.1
3033,17.6
1631,12.8
1998,10.6
663,11.2
683,12.6
1257,11.9
317,8.1
648,9.3
1434,9.8
1479,17.1
709,12.2
1282,11.0
1768,9.8
972,12.6
2675,12.5
2680,15.7
1306,11.0
1400,14.1
1408,16.5
2237,13.5
1496,10.6
2038,8.3
1529,11.4
1663,11.0
1354,9.9
3059,11.3
3080,10.4
1643,10.9
1051,17.2
795,9.2
2693,15.7
1597,16.2
2604,12.7
2729,13.5
2625,9.4
1819,11.5
1722,10.5
1183,12.0
2572,12.7
1059,16.5
540,15.7
1678,10.6
2796,7.8
3023,15.6
2532,13.5
1757,11.7
1923,12.4
95,11.7
1020,13.8
563,10.8
2790,14.9
863,9.1
1484,12.3
2939,9.6
1881,11.2
1038,19.7
206,12.7
392,11.9
2842,15.5
870,8.7
397,14.7
2814,10.2
3016,15.8
1028,19.2
2690,10.7
1485,14.3
2660,17.1
960,9.9
1570,14.6
2773,20.0
1895,19.4
2731,13.1
2146,15.7
804,11.6
1751,10.9
2454,15.2
502,22.2
2977,10.8
779,13.2
1863,10.8
200,13.5
2182,16.3
2088,12.6
2278,12.4
1796,16.9
378,14.5
2336,11.3
418,14.7
1698,10.9
391,11.8
2640,13.6
1522,14.0
1162,11.7
1495,14.5
2695,15.2
2027,18.3
1152,16.7
1367,10.9
2568,15.0
64,17.3
2062,13.5
1180,10.8
492,9.4
379,15.0
2235,12.4
763,12.5
2264,10.6
791,11.8
1076,16.3
878,10.6
337,13.7
2767,12.7
2343,16.5
1016,18.0
1275,8.9
455,12.2
815,12.3
2317,13.8
995,16.2
1981,19.5
201,10.2
161,14.2
1579,13.5
2777,7.1
2449,15.7
702,13.0
1500,14.6
1129,16.4
2613,15.5
1021,16.0
1585,14.1
1955,8.9
2253,14.2
34,16.1
775,13.2
2556,11.3
1478,18.2
3003,16.0
1390,10.4
2139,14.2
1363,8.4
2945,11.6
2612,13.7
2824,6.8
2041,15.6
241,10.9
2061,9.4
2363,11.0
600,12.1
2435,15.8
1297,11.9
2214,10.2
2888,11.7
2068,11.7
646,10.2
1528,11.7
2879,10.9
1267,9.7
1899,13.3
562,11.8
3102,13.6
2734,19.4
3005,15.6
189,12.3
1806,11.7
975,13.0
2747,8.6
2047,13.7
2558,12.2
1082,15.1
474,16.9
2904,16.6
747,9.2
2300,12.6
21,13.7
459,12.9
1184,10.9
2324,14.0
955,13.3
1215,10.5
2433,13.9
2853,11.6
1515,15.7
2391,9.9
769,14.7
1685,11.3
130,13.9
2919,13.6
2135,13.2
1482,10.8
330,16.8
1238,12.3
466,17.4
2169,13.1
1638,14.9
3092,8.0
1095,11.1
1130,16.0
1294,16.1
860,10.6
