,diabetes_prevalence
1973,13.9
2238,12.2
2548,14.6
3058,10.0
0,12.9
2213,14.5
705,13.3
408,15.1
3026,14.7
1927,16.3
2016,11.0
2397,11.0
1364,12.0
1978,18.0
2889,11.1
32,20.0
211,10.1
2542,14.3
14,14.4
93,17.1
2745,14.5
1395,10.6
831,11.3
354,16.8
149,15.1
254,18.4
1422,13.1
1237,12.1
184,9.4
2820,14.3
1090,16.1
789,12.0
2831,15.7
471,16.8
2527,14.5
1956,16.1
930,16.0
2037,12.6
257,12.0
3024,13.1
2898,14.6
2519,9.0
2589,18.7
2603,12.7
2674,15.2
1298,8.8
1378,10.1
2330,18.2
2195,15.3
2103,12.6
776,12.7
594,17.9
174,13.8
1419,12.5
2240,16.5
120,14.6
2828,11.5
528,14.8
3121,9.9
1320,10.3
1157,15.7
1018,16.0
439,14.7
1376,11.1
2764,15.6
602,8.6
188,12.2
945,13.1
1509,15.1
2869,14.9
1173,14.5
270,13.5
2249,12.4
251,10.0
368,12.8
387,15.2
3025,18.0
869,11.5
1352,11.7
1945,12.4
1253,12.6
246,12.0
1235,13.8
2979,10.6
1626,14.5
2457,14.5
1503,13.0
2369,11.4
2759,14.0
801,12.3
443,14.6
1763,12.7
564,11.7
3075,10.1
2216,13.7
1889,13.2
2721,13.8
2900,13.7
864,10.5
175,14.3
555,11.3
2008,12.1
1553,12.3
1747,12.0
1601,11.9
940,12.3
1146,14.4
1936,11.6
449,16.7
2218,13.6
1517,12.5
2526,12.4
1103,14.5
874,12.1
1134,15.6
1423,15.0
2788,11.2
817,9.6
1017,18.0
507,15.4
1938,12.0
266,8.0
196,14.2
1200,10.1
88,9.7
969,12.6
2241,11.2
2868,16.0
2032,8.7
979,12.9
1006,15.9
410,6.7
1797,15.8
581,7.0
1127,12.6
25,12.7
2633,18.0
1011,15.4
1940,13.6
903,12.4
2772,13.8
1952,10.5
321,13.9
1072,12.9
680,12.6
1738,14.7
423,16.1
2688,12.7
67,11.2
2024,11.5
1628,14.5
2284,12.4
31,25.6
2670,16.0
527,19.8
2279,11.8
457,16.2
1912,12.2
2320,11.0
1992,11.8
2909,14.9
1525,12.1
2666,13.3
166,12.5
124,11.5
2586,19.6
1075,16.9
1925,14.8
729,12.6
2730,15.9
1922,13.7
1357,11.4
2575,22.0
2726,15.1
1105,14.9
1846,14.4
1375,11.3
937,11.2
1448,16.5
2063,11.6
700,9.5
176,16.9
2474,17.0
929,11.6
2536,14.0
1882,11.0
3032,16.4
2233,13.0
2875,17.0
433,18.9
80,18.2
881,10.8
1779,10.1
2087,13.7
416,18.0
764,13.7
495,14.8
1272,11.1
1677,11.1
1456,13.8
370,13.7
2503,14.2
2464,15.1
2022,12.4
1977,10.4
1510,13.8
1569,12.3
2188,9.2
2947,10.1
2269,11.8
2417,9.4
141,14.9
1204,12.9
2976,13.3
2400,7.9
1451,10.4
1047,12.7
532,15.4
621,11.9
962,13.5
944,13.0
2138,13.5
411,15.2
1359,11.4
177,16.5
926,13.6
3018,14.6
1891,16.3
1812,11.8
2910,14.0
637,10.1
479,17.9
183,14.4
1336,9.8
1703,12.7
2342,13.1
1151,17.5
790,12.8
2383,11.1
932,13.8
1023,17.6
1338,7.9
486,13.6
1575,11.9
393,17.1
2043,12.3
2174,17.6
2110,13.6
162,20.2
1831,11.4
1637,9.4
2276,11.5
430,18.6
2356,14.8
438,16.7
1786,11.3
2883,12.2
1003,17.6
1533,12.8
1073,16.8
1236,10.6
30,16.7
2926,15.5
755,13.8
1192,10.4
1206,14.4
173,16.0
2046,11.7
296,7.2
325,15.0
1370,11.1
506,14.7
279,9.7
3041,17.0
2382,13.8
1299,14.7
572,12.7
2673,16.2
1431,20.3
1097,13.7
557,12.8
2646,12.0
2257,11.4
736,13.3
73,7.7
2806,10.3
48,14.4
601,12.1
679,11.9
2291,11.5
2775,10.4
1356,10.8
2170,11.4
2505,13.6
2426,13.7
402,15.0
1740,9.4
1113,11.2
1551,15.5
2423,11.5
2578,16.2
1675,12.5
1999,13.0
794,9.9
2189,14.3
2347,18.2
2246,13.3
1010,16.7
1671,10.5
678,11.7
1706,8.5
324,14.3
2833,13.0
1374,11.3
3104,9.4
809,11.5
1965,18.0
642,11.5
2203,12.6
2587,14.9
501,15.8
691,9.7
2153,13.6
1820,16.5
239,9.7
2885,15.2
1612,11.3
1226,9.3
2958,12.3
1425,22.8
1437,15.4
2928,8.5
1807,13.1
1985,15.9
1053,15.7
511,13.3
2446,14.2
2554,15.6
839,11.4
3030,16.0
942,11.3
2447,12.9
1044,16.4
1795,13.3
682,10.0
1716,12.5
598,11.8
867,11.4
565,15.1
2593,16.1
108,13.0
2648,13.6
3062,8.3
318,10.2
1735,10.6
1377,8.7
1178,11.2
3061,8.5
567,14.6
1814,17.2
2112,13.0
582,13.2
1462,16.8
807,10.9
1313,8.6
1221,10.5
3094,8.6
812,11.3
56,15.6
1783,11.2
1624,11.2
2123,9.9
1174,15.9
2045,10.3
1878,12.6
1477,20.8
535,14.7
2478,14.5
554,11.9
2405,8.5
2202,12.7
1874,13.1
1220,10.0
69,15.8
2755,14.0
2890,10.0
436,16.6
2115,11.8
2292,13.2
2099,12.9
3139,11.7
313,10.6
233,11.2
1833,12.1
1441,15.1
772,14.9
111,14.5
1264,15.1
1128,22.4
2914,13.6
2555,15.2
2534,11.1
472,11.4
685,11.4
1609,11.5
3014,14.6
2096,15.0
1765,13.1
599,12.3
2944,10.4
1600,10.9
1074,14.6
1749,18.1
361,12.6
135,11.8
1366,8.2
2819,9.4
1653,12.1
2371,11.5
366,13.6
1859,10.8
29,14.8
2623,11.1
22,14.4
2154,11.8
1244,14.0
1543,13.2
420,10.6
2892,12.3
460,12.9
43,19.8
87,14.2
2672,11.0
612,11.1
2282,11.4
2232,10.6
282,9.9
1322,12.8
1196,9.8
2560,17.9
2980,11.8
1084,15.4
533,20.9
1829,11.0
2978,11.5
2401,13.8
2473,15.5
2507,13.9
2389,9.2
1351,9.7
670,11.4
2283,12.2
2482,15.0
2650,11.2
